node_id,osm_id,lat,lon
0,122626,49.1159654,2.5548958
1,122627,49.1102941,2.5521725
2,122631,49.0834393,2.5511375
3,122632,49.0675225,2.5524679
4,122633,49.063616,2.5522412
5,122634,49.0597465,2.5509097
6,122635,49.0551989,2.548669
7,122637,49.046553,2.5460228
8,122638,49.0424711,2.5435871
9,122639,49.0391224,2.5421644
10,122640,49.0337661,2.5402234
11,122642,49.0065761,2.5269186
12,122922,48.8753464,2.4402228
13,122923,48.878239,2.4462307
14,122924,48.8832553,2.4577488
15,122925,48.8840051,2.4598863
16,122926,48.8840815,2.4635493
17,122927,48.8839743,2.4654187
18,122928,48.8842352,2.4697861
19,122929,48.8847548,2.4710061
20,122930,48.8878133,2.4739476
21,122931,48.8889709,2.4738063
22,122932,48.8919956,2.4728653
23,122933,48.893782,2.47196
24,122934,48.8982929,2.4693405
25,122936,48.9014363,2.4700545
26,122937,48.9031353,2.4710051
27,122938,48.9059901,2.4720553
28,122939,48.9096317,2.4743384
29,122940,48.9114308,2.4756947
30,122941,48.9129951,2.4766265
31,122942,48.9141189,2.4771621
32,122944,48.9204111,2.4792424
33,122945,48.9231499,2.4804343
34,122946,48.926226,2.4812559
35,122947,48.9353631,2.4803906
36,122948,48.9386825,2.4795942
37,122953,48.9678665,2.4793856
38,122954,48.9722465,2.4860686
39,122959,48.9885739,2.5093063
40,122961,48.9985085,2.5201134
41,122962,49.0022228,2.5238931
42,122963,49.121846,2.5566441
43,122964,49.1259921,2.557261
44,122975,48.7399056,2.31955
45,122976,48.7421631,2.3216389
46,122977,48.7517305,2.3303208
47,122978,48.7150853,2.3091818
48,122979,48.7072709,2.3062932
49,122980,48.705235,2.3062007
50,122981,48.7037193,2.30679
51,122984,48.695654,2.3179163
52,122986,48.6977219,2.3148069
53,122987,48.6821603,2.3301265
54,122988,48.6814019,2.3308674
55,122989,48.6779453,2.3370064
56,122991,48.6727868,2.3441943
57,122992,48.6701297,2.3488355
58,122994,48.6675682,2.3579499
59,122995,48.6672602,2.3592683
60,122997,48.6575193,2.3767791
61,122998,48.6552526,2.3793164
62,123004,48.5902184,2.4466268
63,123005,48.589104,2.4479138
64,123006,48.5880681,2.4493251
65,123011,48.2832902,2.6990923
66,123012,48.2792021,2.7051068
67,123013,48.2737717,2.7122991
68,123015,48.2625721,2.7225887
69,123016,48.257387,2.7271528
70,123017,48.2533234,2.7318017
71,123018,48.249512,2.7372147
72,123019,48.2447071,2.7442757
73,123020,48.2391892,2.7508323
74,123021,48.2317476,2.757679
75,123022,48.2264928,2.7624582
76,123023,48.2205925,2.76869
77,123024,48.2159795,2.7753868
78,123025,48.2117056,2.7839321
79,123026,48.2057708,2.7951663
80,123027,48.2004417,2.8027945
81,123028,48.1945189,2.8116318
82,123029,48.1893282,2.8209419
83,123030,48.1839006,2.8328811
